figure,relative_path,bytes,ppt_use
fig_ours_ablation_answer_time.png,figures\innovation\fig_ours_ablation_answer_time.png,82203,Supplementary figure
fig_ours_ablation_contains_answer.png,figures\innovation\fig_ours_ablation_contains_answer.png,103882,Supplementary figure
fig_ours_ablation_deep_position_contains_answer.png,figures\innovation\fig_ours_ablation_deep_position_contains_answer.png,106355,Ablation: late-position evidence retention
fig_ours_ablation_deep_position_f1.png,figures\innovation\fig_ours_ablation_deep_position_f1.png,92917,Supplementary figure
fig_ours_ablation_f1.png,figures\innovation\fig_ours_ablation_f1.png,86246,Ablation: component contribution
fig_ours_ablation_nq_style_f1.png,figures\innovation\fig_ours_ablation_nq_style_f1.png,88360,Supplementary figure
fig_ours_ablation_position_contains_answer.png,figures\innovation\fig_ours_ablation_position_contains_answer.png,219206,Supplementary figure
fig_ours_ablation_position_f1.png,figures\innovation\fig_ours_ablation_position_f1.png,220775,Supplementary figure
fig_ours_ablation_position_nq_style_f1.png,figures\innovation\fig_ours_ablation_position_nq_style_f1.png,221511,Supplementary figure
fig_ours_ablation_token_saving.png,figures\innovation\fig_ours_ablation_token_saving.png,75854,Supplementary figure
fig_ours_budget_position_contains_answer_heatmap.png,figures\innovation\fig_ours_budget_position_contains_answer_heatmap.png,148998,Supplementary figure
fig_ours_budget_position_f1.png,figures\innovation\fig_ours_budget_position_f1.png,282488,Supplementary figure
fig_ours_budget_position_f1_heatmap.png,figures\innovation\fig_ours_budget_position_f1_heatmap.png,132203,Supplementary figure
fig_ours_budget_quality_cost_curve.png,figures\innovation\fig_ours_budget_quality_cost_curve.png,211082,Budget sensitivity: quality-cost curve
fig_ours_budget_token_saving.png,figures\innovation\fig_ours_budget_token_saving.png,143428,Budget sensitivity: token saving
fig_ours_longbench_contains_answer.png,figures\innovation\fig_ours_longbench_contains_answer.png,64400,Supplementary figure
fig_ours_longbench_f1.png,figures\innovation\fig_ours_longbench_f1.png,74983,Supplementary figure
fig_ours_longbench_official_score.png,figures\innovation\fig_ours_longbench_official_score.png,77283,LongBench official score comparison
fig_ours_longbench_token_saving.png,figures\innovation\fig_ours_longbench_token_saving.png,56420,Supplementary figure
fig_ours_longbench_tokens.png,figures\innovation\fig_ours_longbench_tokens.png,81055,Supplementary figure
fig_ours_nq_100_contains_answer.png,figures\innovation\fig_ours_nq_100_contains_answer.png,117585,Supplementary figure
fig_ours_nq_100_f1.png,figures\innovation\fig_ours_nq_100_f1.png,111474,NQ 100 main comparison: F1
fig_ours_nq_100_nq_style_f1.png,figures\innovation\fig_ours_nq_100_nq_style_f1.png,108745,Supplementary figure
fig_ours_nq_100_token_saving.png,figures\innovation\fig_ours_nq_100_token_saving.png,115829,Supplementary figure
fig_ours_nq_100_tokens.png,figures\innovation\fig_ours_nq_100_tokens.png,134254,NQ 100 token cost comparison
fig_ours_position_contains_answer.png,figures\innovation\fig_ours_position_contains_answer.png,226475,Lost-in-the-Middle evidence retention
fig_ours_position_f1.png,figures\innovation\fig_ours_position_f1.png,263004,Lost-in-the-Middle position sensitivity: F1
fig_ours_position_nq_style_f1.png,figures\innovation\fig_ours_position_nq_style_f1.png,266382,Supplementary figure
fig_ours_position_token_saving.png,figures\innovation\fig_ours_position_token_saving.png,125762,Supplementary figure
fig_ours_position_tokens.png,figures\innovation\fig_ours_position_tokens.png,146544,Supplementary figure
